-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f56bb12d00bba4dedace0c30f42b7b00\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:9-37:19
MERGED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseanalytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-81
MERGED from [:video_compress] X:\codebase\Cyberneom\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [:video_compress] X:\codebase\Cyberneom\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-78
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-67
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-61
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:sound_stream] X:\codebase\Cyberneom\build\sound_stream\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-71
	android:name
		ADDED from [:sound_stream] X:\codebase\Cyberneom\build\sound_stream\intermediates\merged_manifest\release\AndroidManifest.xml:7:22-68
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-70
provider#com.dataxad.flutter_mailer.FlutterMailerFileProvider
ADDED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-80
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-74
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.cyberneom.neom+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0320ad269b0fdf0a9ccbfb934a01a464\jetified-facebook-core-11.1.1\AndroidManifest.xml:39:9-42:40
